JournalTitle,ISSN,JournalLink,FakeJournalLink,Publisher,Indexing,Reason,JournalType
"Jisuanji Jicheng Zhizao Xitong/Computer Integrated Manufacturing Systems, CIMS",1006-5911,http://www.cims-journal.cn/CN/1006-5911/home.shtml,http://cims-journal.com/index.php/CN,Beijing Advanced Manufacturing Technology Consultation Center,CiteScore 1.7/Q3,,Fake
"Jisuanji Jicheng Zhizao Xitong/Computer Integrated Manufacturing Systems, CIMS",1006-5911,http://www.cims-journal.cn/CN/1006-5911/home.shtml,http://cims-journal.com/index.php/CN,Beijing Advanced Manufacturing Technology Consultation Center,CiteScore 1.7/Q3,,Fake
China Petroleum Processing and Petrochemical Technology,1008-6234,http://www.chinarefining.com/EN/1008-6234/home.shtml,http://www.zgsyjgysyhgjs.cn/index.php/reric/index.html,CHINA PETROLEUM PROCESSING &amp; PETROCHEMICAL TECHNOLOGY PRESS,#,,Fake
Scandinavian Journal of Information Systems,0905-0167 1901-0990,https://aisel.aisnet.org/sjis/,http://sjis.scandinavian-iris.org/index.php/sjis/index,"Department of Mathematics and Computer Science, Institute of Electronic Systems, University of Aalborg",CiteScore 0.9/Q4,,Fake
Changjiang Liuyu Ziyuan Yu Huanjing/Resources and Environment in the Yangtze Valley,1004-8227,#,https://www.clzyhreyv-10048227.com/,Science Press,CiteScore 1.1/Q3,,Fake
Scientific Culture,2408-0071 2407-9529,https://sci-cult.com/aims-scope/,https://www.scientific-culture.com/index.php/sc/about,Henan University,CiteScore 1.3/Q1,,Fake
International Neurourology Journal,2093-4777 2093-6931,https://einj.org/,http://einj.net/index.php/INJ,Korean Association of Medical Journal Editors,CiteScore 4.5/Q2,,Fake
Gorteria,0017-2294,https://www.nationaalherbarium.nl/gorteriaweb/,https://gorteria.nationaalherbarium.com/index.html,NATL HERBARIUM NEDERLAND,WoS (ESCI),,Fake
Yantu Lixue/Rock and Soil Mechanics,1000-7598,http://ytlx.whrsm.ac.cn/EN/1000-7598/home.shtml,http://rockandsoilmechanics.com/,SCIENCE PRESS,CiteScore 3.0/Q2,,Fake
Bulletin of National Institute of Health Sciences,1343-4292,#,https://www.healthsciencesbulletin.com/,National Institute of Health Sciences,_,,Fake
Community Practitioners,1462-2815,https://www.communitypractitioner.co.uk/,https://commprac.com/,Community Practitioners And Health Visitors Association,#,,Fake
International Education Journal: Comparative Perspectives,1443-1475 2202-493X,https://openjournals.library.sydney.edu.au/index.php/IEJ/index,http://ijdri.com/iej/home-2/,OCEANIA COMPARATIVE &amp; INT EDUCATION SOC,CiteScore 1.3/Q3,,Fake
RIVISTA ITALIANA DI FILOSOFIA ANALITICA JUNIOR,2037-4445,https://riviste.unimi.it/index.php/rifanalitica/about,https://rifanalitica.it/index.php/journal,MILANO UNIVERSITY PRESS,WoS (ESCI),,Fake
Gongcheng Kexue Yu Jishu/Advanced Engineering Science,2096-3246,https://jsuese.scu.edu.cn/jsuese_en/ch/index.aspx,https://www.gkyj-aes-20963246.com/,Editorial Department of Journal of Sichuan University,CiteScore 1.0/Q3,,Fake
Journal of Shanghai Jiaotong University (Science),1007-1172,https://www.springer.com/journal/12204,https://shjtdxxb-e.cn/,Springer,_,,Fake
gis.Business,1869-9286,https://gispoint.de/artikelarchiv/gis/2023/gisbusiness-ausgabe-22023.html,https://gisbusiness.org,Wichmann Verlag,_,,Fake
Korean Journal of Physiology and Pharmacology,1226-4512 2093-3827,https://www.kjpp.net/main.html,http://kjppor.com/index.php/kjpp/index,KOREAN JOURNAL OF PHYSIOLOGY &amp; PHARMACOLOGY,_,,Fake
Hunan Daxue Xuebao/Journal of Hunan University Natural Sciences,1674-2974,http://hdxbzkb.cnjournals.net/hndxzr/home,http://jonuns.com/index.php/journal,Hunan Daxue/Hunan University,CiteScore 0.9/Q3,,Fake
Shengwu Yixue Gongchengxue Zazhi/Journal of Biomedical Engineering,1001-5515,http://www.biomedeng.cn/article/10.7507/1001-5515.202201034,http://www.swyxgcx.cn/index.php/jbme/index,Sichuan Society for Biomedical Engineering,CiteScore 0.2/Q4,,Fake
International Journal of Interdisciplinary Organizational Studies,2324-7649 2324-7657,https://cgscholar.com/bookstore/cgrn/255/274/about,https://www.cg-scholar-organizationalstudies.org/,Common Ground Research Networks,CiteScore 0.9/Q3,,Fake
Baltica,0067-3064,https://baltica.gamtc.lt/en,https://balticajournal.com/,INSTITUTE GEOLOGY &amp; GEOGRAPHY,CiteScore 1.5/Q3,,Fake
INGUISTICA ANTVERPIENSIA NEW SERIES-THEMES IN TRANSLATION STUDIES,2295-5739,https://lans-tts.uantwerpen.be/index.php/LANS-TTS,https://lans-tts.uantwerpen.net/,"ACADEMIC &amp; SCIENTIFIC PUBLISHERS-ASP, UNIV PRESS ANTWERP DIV",WoS (ESCI),,Fake
International Journal of Multicultural Education,2037-4445,https://riviste.unimi.it/index.php/rifanalitica/about,https://rifanalitica.it/index.php/journal,MILANO UNIVERSITY PRESS,WoS (ESCI),,Fake
Annals of Forest Research,1844-8135,https://www.afrjournal.org/index.php/afr,https://www.e-afr.org,Forest Research and Management Institute,CiteScore 2.5/ Q2,,Fake
Atomic Spectroscopy,0195-5373 2708-521X,http://www.at-spectrosc.com/as/home,https://atomicspectroscoopyjournal.com/index.php/at-spectrosc/index,Atomic Spectroscopy Press Limited,CiteScore 4.2/Q2,,Fake
Xiyou Jinshu Cailiao Yu Gongcheng/Rare Metal Materials and Engineering,1002-185X,http://www.rmme.ac.cn/rmme/ch/index.aspx,https://rmmep.org/index.php/rmme/index,Xibei Youse Jinshu Yanjiuyuan,CiteScore 1.1/Q3,,Fake
Xian Jianzhu Keji Daxue Xuebao/Journal of Xian University of Architecture &amp; Technology,1006-7930,http://jdxbz.xauat.edu.cn/,https://xajzkjdx.cn/,Xian University of Architecture &amp; Technology,_,,Fake
Oeconomia Copernicana,2083-1277 2353-1827,http://oeconomia.pl/,http://oeconomiacopernicana.pl/,Instytut Badań Gospodarczych/Institute of Economic Research (Poland),CiteScore 9.4/Q1,,Fake
International Journal of Central Banking,1815-4654 1815-7556,https://www.ijcb.org/,https://ijocb.org/,Association of the International Journal of Central Banking,CiteScore 2.2/Q3,,Fake
Hangkong Cailiao Xuebao/Journal of Aeronautical Materials,1005-5053,http://jam.biam.ac.cn/indexen.htm,https://www.hkclxb.cn/,Chinese Society of Aeronautics and Astronautics,_,,Fake
Lujun Gongcheng Daxue Xuebao/Journal of Army Engineering University of PLA,2097-0730,https://xbzrb.aeu.edu.cn/ch/index.aspx###,https://www.jaeupla.org/,Army Engineering University of Pla,CiteScore 0.1/Q4,,Fake
Boreal Environment Research,1239-6095,https://www.borenv.net/index.html,https://borenv.com/index.html,Finnish Environment Institute,CiteScore 2.3/Q2,,Fake
Baltic Journal of Law and Politics,2029-0454,https://sciendo.com/journal/BJLP?tab=issues,https://versita.com/about-the-journal/,Vytautas Magnus University,CiteScore 0.5/Q3,,Fake
International Journal of Special Education,0827-3383 1917-7844,http://internationalsped.com/index.php/ijse/index,http://www.internationaljournalofspecialeducation.com/,SPED Ltd,#,,Fake
Chinese Journal of Medical Genetics,1003-9406,http://zhyxycxzz.yiigle.com/,http://zhyxycx.life/index.php/cjmg,Chinese Medical Journals Publishing House Co.Ltd,CiteScore 0.3/Q4,,Fake
Onomazein,0717-1285 0718-5758,https://onomazein.letras.uc.cl/index.php/onom/,http://www.onomazein.com/index.php/onom/about,Pontificia Universidad Catolica de Chile,CiteScore 0.6/Q2,,Fake
Scandinavian Journal of Information Systems,0905-0167 1901-0990,https://aisel.aisnet.org/sjis/,http://sjisscandinavian-iris.com/index.php/sjis,Association for Information Systems,_,,Fake
"Business, Management and Economics Engineering",2669-2481 2669-249X,https://journals.vilniustech.lt/index.php/BMEE,https://businessmanagementeconomics.org/,Vilnius Gediminas Technical University,_,,Fake
Social Evolution and History,1681-4363,https://www.sociostudies.org/journal/seh/,https://socialevolutionhistory.com/,Uchitel Publishing House,CiteScore 0.7/Q1,,Fake
Lino,0211-2574,https://reunido.uniovi.es/index.php/RAHA/issue/view/851,http://linojournal.com/,Universidad de Oviedo,_,,Fake
Journal of Physical Education and Sport,2247-8051 2247-806X,https://efsupit.ro/,https://efsupit.net/,Editura Universitatea din Pitesti,CiteScore 2.4/Q2,,Fake
Kongzhi yu Juece/Control and Decision,1001-0920,#,https://www.kzyjc.org,Northeastern University,#,,Fake
"Lin chuang er bi yan hou tou jing wai ke za zhi  Journal of clinical otorhinolaryngology, head, and neck surgery",1001-1781,#,https://www.lcebyhkzz.cn/Vol-2023.php#,Tong ji yi ke da xue Fu shu xie he yi yuan,CiteScore 0.1/Q4,,Fake
Journal of Nursing,0047-262X,https://www.ipress.tw/J0012,https://jnr.tw/,Taiwan Nurses Association,CiteScore 0.7/Q3,,Fake
Huadong Ligong Daxue Xuebao /Journal of East China University of Science and Technology,1006-3080,https://journal.ecust.edu.cn/indexen.htm,https://hdigdxxb.info/index.php/JE_CUST/,East China University of Science and Technology,_,,Fake
Ymer,0044-0477,https://ssag.se/english/publications/ymer/,http://theymerdigital.com/,Svenska Sällskapet för Antropologi och Geografi,#,,Fake
Innovations,1267-4982,http://innovations.cairn.info/en/,https://journal-innovations.com/,De Boeck Supérieur,CiteScore 1.0/Q4,,Fake
Journal of Modern Literature,0022-281X 1529-1464,https://muse.jhu.edu/journal/97,http://iiupress.org/muse.jhu.edu/journal/48859/online.PHP,Indiana University Press,CiteScore 0.2/Q2,,Fake
High Technology Letters,1006-6748,http://www.hitech863.com/gjstxen/ch/index.aspx,https://gjstx-e.cn/,Institute of Scientific and Technical Information of China,_,,Fake
Zhongguo Shiyou Daxue Xuebao (Ziran Kexue Ban)/Journal of China University of Petroleum (Edition of Natural Science),1673-5005,http://zgsydxxb.ijournals.cn/zgsydxxben/ch/index.aspx,https://www.journalofchinauniversityofpetroleum.com/,Petroleum university periodical society,CiteScore 1.8/Q3,,Fake
MUSIK IN BAYERN,0937-583X,https://jahrbuch.gfbm-online.de/index.php/mib/,http://musikinbayern.com/aboutUs.html,_,_,,Fake
Vegueta,1133-598X 2341-1112,https://revistavegueta.ulpgc.es/ojs/index.php/revistavegueta/about,https://revistavegueta.xyz/,"University of Las Palmas de Gran Canaria, Faculty of Geography and History",CiteScore 0.2/Q3,,Fake
Bylye Gody,2073-9745 2310-0028,https://bg.cherkasgu.press/en/index.html,https://bylyegody.com/,Cherkas Global University Press,CiteScore 1.2/Q1,,Fake
PAIDEUMA,0090-5674,https://paideuma.wordpress.com/,https://paideumajournal.com/,National Poetry Foundation-University of Maine,_,,Fake
Shu Ju Cai Ji Yu Chu Li/Journal of Data Acquisition and Processing,1004-9037,https://sjcj.nuaa.edu.cn/,http://www.sjcjycl.cn/index.php,Chinese Physical Society,CiteScore 0.6/Q4,,Fake
Xinan Jiaotong Daxue Xuebao/Journal of Southwest Jiaotong University,0258-2724,#,http://jsju.org/index.php/journal/index,Science Press,CiteScore 1.2/Q2,,Fake
Interciencia,0378-1844,https://www.interciencia.net/,https://intercienciajournal.com/,Interciencia Association,CiteScore 0.8/Q3,,Fake
Chelonian Conservation and Biology,1071-8443 1943-3956,https://meridian.allenpress.com/ccb,http://acgpublishing.com/,ALLEN PRESS INC,CiteScore 1.8/Q3,,Fake
Journal of Korean Academy of Psychiatric and Mental Health Nursing,1225-8482,https://www.jkpmhn.org/about/about.php,https://mhnursing.or.kr/index.php/JKPMHN,Korean Society of Nursing Science,CiteScore 0.7/Q4,,Fake
Latin American Journal of Pharmacy,0326-2383,http://www.latamjpharm.org/,http://actafarmbonaerense.com.ar/index.php/latamjpharm/index,Colegio de Farmaceuticos de la Provincia de Buenos Aires,CiteScoreTracker 0.4,,Fake
Journal of Research Administration,1539-1590,https://www.srainternational.org/resources/journal,https://journalra.org/index.php/jra/,SRA International,CiteScore 0.6/Q4,,Fake
Movement and Sports Sciences - Science et Motricite,2118-5735 2118-5743,https://www.mov-sport-sciences.org/,http://movementsportsciences.com/index.html,EDP Sciences,CiteScore 1.0/Q3,,Fake
Adalya,1301-2746,https://akmed.ku.edu.tr/en/publications/periodicals/adalya/,https://adalyajournal.com/,Suna ve Inan Kirac Akdeniz Medeniyetleri Arastirma Enstitusu,_,,Fake
Shuikexue Jinzhan/Advances in Water Science,1001-6791,http://skxjz.nhri.cn/,http://www.skxjz.info/index.php/AWS/index,China Water Power Press,CiteScore 2.2/Q2,,Fake
Journal of Biomechanical Science and Engineering,1880-9863,https://www.jstage.jst.go.jp/browse/jbse/-char/en,https://jbse.org/,Japan Society of Mechanical Engineers/Nihon Kikai Gakkai,CiteScore 1.1/Q4,,Fake
Central European Management Journal,2336-2693 2336-4890,https://sciendo.com/journal/JMBACE,http://journals.kozminski.cem-j.com/,Walter de Gruyter,CiteScore 1.2/Q2,,Fake
Harbin Gongcheng Daxue Xuebao/Journal of Harbin Engineering University,1006-7043,http://heuxb.hrbeu.edu.cn/en/#/,https://harbinengineeringjournal.com/index.php/journal/index,Haerbin Gongcheng Daxue/Harbin Engineering University,_,,Fake
Specialusis Ugdymas,1392-5369 2424-3299,https://www.journals.vu.lt/special-education/,http://www.sumc.lt/index.php/se/index,Vilnius University Press,CiteScore 0.2/Q4,,Fake
Journal of Philanthropy and Marketing,2691-1361,https://onlinelibrary.wiley.com/journal/26911361,https://journalofphilanthropyandmarketing.com/index.php,Wiley,#,,Fake
Shuili Xuebao/Journal of Hydraulic Engineering,0559-9350,http://jhe.ches.org.cn/jhe/ch/index.aspx,https://slxbperiodicals.net/cn/,Chinese Hydraulic Engineering Society,CiteScore 1.8/Q3,,Fake
MODERN PHYTOMORPHOLOGY,2226-3063  2227-9555,http://phytomorphology.org/cgi-sys/suspendedpage.cgi,https://www.phytomorphology.com/,TATE NATURAL HISTORY MUSEUM NAS UKRAINE,WoS (ESCI),,Fake
Acta Biomedica,0392-4203,https://mattioli1885journals.com/index.php/actabiomedica,http://mattiolli1885journals.com/,Mattioli1885,CiteScore 2.8/Q2,,Fake
TELEMATIQUE,1856-4194,http://ojs.urbe.edu/index.php/telematique,https://www.provinciajournal.com/index.php/telematique,UNIV RAFAEL BELLOSO CHACIN,_,,Fake
Pakistan Heart Journal,0048-2706 2227-9199,https://pakheartjournal.com/index.php/pk,https://www.pkheartjournal.com/index.php/journal,Pakistan Cardiac Society,CiteScore 0.1/Q4,,Fake
Journal of New Zealand Studies,1176-306X 2324-3740,https://ojs.victoria.ac.nz/jnzs/about,https://journalofnewzealandstudies.com/jnzs/about.html,"Stout Research Centre, Victoria University of Wellington",_,,Fake
Azerbaijan Medical Journal,0005-2523,https://azmedjournal.com/index.php/amz,https://www.azerbaijanmedicaljournal.com,Izdatelstvo Elm,CiteScore 0.2/Q4,,Fake
Tec Empresarial,1659-2395 1659-3359,http://revistas.tec.ac.cr/index.php/,https://revistas.tecac.cr/index.php/tec_empresarial/index,"Business School, Instituto Tecnologico de Costa Rica",CiteScore 1.2/Q3,,Fake
Machine Intelligence Research,2731-538 2731-5398,https://www.springer.com/journal/11633,https://machineintelligenceresearch.com/,SPRINGER,#,,Fake
Journal of Higher Education Theory and Practice,2158-3595,https://nabpress.com/higher-education-theory-and-practice,http://johetap.com/,North American Business Press,CiteScore 0.3/Q4,,Fake
Yantu Gongcheng Xuebao/Chinese Journal of Geotechnical Engineering,1000-4548,http://manu31.magtech.com.cn/Jwk_ytgcxb/EN/10.11779/CJGE202112006,http://ytgcxb.periodicales.com/index.php/CJGE,Editorial Office of Chinese Journal of Geotechnical Engineering,CiteScore 1.8/Q3,,Fake
Tianjin Daxue Xuebao (Ziran Kexue yu Gongcheng Jishu Ban)/Journal of Tianjin University Science and Technology,0493-2137,http://xbzrb.tju.edu.cn/#/,https://tianjindaxuexuebao.com/KNavi/JournalDetail2.html,Tianjin Daxue/Tianjin University,_,,Fake
Jilin Daxue Xuebao (Gongxueban)/Journal of Jilin University (Engineering and Technology Edition),1671-5497,http://xuebao.jlu.edu.cn/gxb/EN/1671-5497/home.shtml,https://oversea.onlinecnki.net/KNavi/JournalDetail4.html?DBCode=CJFD&amp;BaseID=GLGL,Jilin University,CiteScore 1.0/Q3,,Fake
Azania,0067-270X 1945-5534,https://www.tandfonline.com/journals/raza20,https://www.azaniajournal.com/,Taylor &amp; Francis,_,,Fake
gis.Science - Die Zeitschrift fur Geoinformatik,1869-9391,https://gispoint.de/gis-science/zeitschrift.html,https://gisscience.net/,Wichmann Verlag,_,,Fake
Gradiva,0363-8057,https://en.olschki.it/riviste/9,https://gradiva.it/,CASA EDITRICE LEO S OLSCHKI,_,,Fake
Hong Kong journal of Social Sciences,1021-3619,#,http://hkjoss.com/index.php/journal,City University of Hong Kong Press,CiteScore 0.0/Q4,,Fake
Journal of Chemical Health Risks,2251-6719 2251-6727,https://jchr.damghan.iau.ir/,https://jchr.org/index.php/JCHR,Islamic Azad University,CiteScore 1.1/Q4,,Fake
Tuijin Jishu/Journal of Propulsion Technology,1001-4055,#,https://www.propulsiontechjournal.com/index.php/journal,Zhongguo Hangtian Gongye Zonggongsi,CiteScore 1.1/Q3,,Fake
Corrosion and Protection,1005-748X,#,https://www.fsyfh.cn/,Shanghai Research Institute of Materials,#,,Fake
Zeitschrift fur Psychologie / Journal of Psychology,2190-8370 2151-2604,https://www.hogrefe.com/us/journal/zeitschrift-fuer-psychologie,https://journalofpsychologyenglish.com/current-issue.php,HOGREFE PUBLISHING,CiteScore 4.2/Q1,,Fake
Seybold Report,1533-9211,_,https://seyboldreports.org/,Seybold Publications,CiteScore 0.0/Q4,,Fake
Papers on Social Representations,1021-5573 1819-3978,https://psr.iscte-iul.pt/index.php/PSR/index,https://psr.iscte-iul.com/,JOHANNES KEPLER UNIVERSITY,#,,Fake
Philosophical Readings,2036-4989,#,https://philosophicalreadings.org/,Ca Foscari University Department of Philosophy and Cultural Heritage,CiteScore 0.3/Q3,,Fake
Informatica,0868-4952 1822-8844,https://informatica.vu.lt/journal/INFORMATICA,http://informaticajournal.com/,IOS Press,CiteScore 7.5/Q1,,Fake
Boletin de Literatura Oral,2173-0695,https://revistaselectronicas.ujaen.es/index.php/blo,http://www.boletindeliteraturaoral.com/index.php/bdlo,Universidad de Jaen,#,,Fake
Academy of Management Annals,1941-6520 1941-6067,https://journals.aom.org/journal/annals,https://aomannals.com/,Academy of Management,#,,Fake
Fangzhi Gaoxiao Jichukexue Xuebao,1006-8341,http://caod.oriprobe.com/journals/fzgxjckxxb/BASIC_SCIENCES_JOURNAL_OF_TEXTILE_UNIVERSITIES.htm,https://fzgxjckxxb.com/,Educational Committee of Basic Subjects of Textile Institute,_,,Fake
Acta Scientific Paediatrics,2581-883X,https://actascientific.com/ASPE.php,,Acta Scientific,_,"المكاتب تروج بشكل كبير جدا لهذه المجلة وتستخدم معامل تاثير مزيف , اضافة الى وجود الناشر للمجلة في قائمة بيل للمجلات ودور النشر المفترسة",Commercial
Academic International Journal of Social Sciences and Humanities (AIJSSH),2984-7729,https://www.aipublishers.org/aijssh,,Academic International Publishers,_,.,Commercial
International Journal of Advanced Engineering and Management Research (IJAEMR),2456-3676,https://www.ijaemr.com/,,_,_,المكاتب تروج بشكل كبير جدا لهذه المجلة وتستخدم معامل تاثير مزيف,Commercial
Current Research in Drug Discovery,2333-3235 2333-3243,https://thescipub.com/crdd,,Science Publications,_,الناشر للمجلة مفترس مدرج ضمن قائمة بيل للمجلات ودور النشر المفترسة,Commercial
Research Inventy,2278-4721 2319-6483,http://www.researchinventy.com/index.html,,RI publishers,_,المكاتب تروج بشكل كبير جدا لهذه المجلة وتستخدم معامل تاثير مزيف,Commercial
Rawal Medical Journal,0303-5212,https://www.rmj.org.pk,,Pakistan Medical Association,Scopus (Q4),.,Commercial
Przeglad Elektrotechniczny,0033-2097,http://www.red.pe.org.pl/,,Wydawnictwo SIGMA,Scopus (Q4),.,Commercial
Journal of Positive School Psychology,2717-7564,https://journalppw.com/index.php/jpsp,,_,_,يمنع النشر فيها حسب الاعمام الوزاري بالعدد ج ع /ن/ 1996 في 22/6/2022,Commercial
Current Research in Microbiology,1948-982X 1948-9838,https://thescipub.com/crmb,,Science Publications,_,الناشر للمجلة مفترس مدرج ضمن قائمة بيل للمجلات ودور النشر المفترسة,Commercial
LIFE SCIENCE ARCHIVES (LSA),2454-1354,http://www.jpsscientificpublications.com/journals/LSA.php?id=8#,,JPS Scientific Publications,_,المكاتب تروج بشكل كبير جدا لهذه المجلة وتستخدم معامل تاثير مزيف,Commercial
American Journal of Animal and Veterinary Sciences,1557-4555 1557-4563,https://thescipub.com/ajavs,,Science Publications,CiteScore 1.2/Q3,الناشر للمجلة مفترس مدرج ضمن قائمة بيل للمجلات ودور النشر المفترسة,Commercial
Archives of Razi Institute,0365-3439 2008-9872,https://archrazi.areeo.ac.ir/,,Razi Vaccine and Serum Research Institute,CiteScore 1.0/Q3,يمنع النشر فيها حسب الاعمام الوزاري بالعدد ج ع /ن/ 2920 في 11/9/2022,Commercial
Journal of the Nigerian Society of Physical Sciences,2714-2817 2714-4704,https://journal.nsps.org.ng/index.php/jnsps,,Bangladesh Institute of Legal Development,CiteScore 0.3/Q4,مكاتب النشر تروج الها بشكل كبير ولوحظ ازدياد الابحاث المنشورة في المجلة مؤخرا وكذلك ازدياد عدد الابحاث لباحثين من العراق ومتوقع حصول زيادة اكبر في الفترة القادمة بسبب مكاتب النشر,Commercial
GSAR Journal of Dentistry and Oral Medicine,_,https://gsarpublishers.com/gsar-journal-of-dentistry-and-oral-medicine/,,GSAR Publishers,_,المكاتب تروج بشكل كبير جدا لهذه المجلة وتستخدم معامل تاثير مزيف,Commercial
ADVANCES IN BIORESEARCH,2277-1573 0976-4585,https://soeagra.com/abr.html,,SOC EDUC,Zoological Record (بدون معامل تأثير),المكاتب تروج بشكل كبير جدا لهذه المجلة وتستخدم معامل تاثير مزيف,Commercial
Acta Scientific Microbiology,2581-3226,https://actascientific.com/ASMI.php,,Acta Scientific,_,"المكاتب تروج بشكل كبير جدا لهذه المجلة وتستخدم معامل تاثير مزيف , اضافة الى وجود الناشر للمجلة في قائمة بيل للمجلات ودور النشر المفترسة",Commercial
Journal of Advance Research in Pharmacy and Biological Science,2208-2360,https://nnpub.org/index.php/PBS,,N N Publication,_,المكاتب تروج بشكل كبير جدا لهذه المجلة وتستخدم معامل تأثير مزيف,Commercial
Journal of Global Scientific Research,2523-9376,https://www.gsjpublications.com/Journal_of_Global_Scientific_Research.html,,Global Scientific Journals,_,,Commercial
World Journal of English Language,1925-0703 1925-0711,https://www.sciedupress.com/journal/index.php/wjel,,Sciedu Press,CiteScore 0.3/Q2,"المكاتب تروج بشكل كبير جدا لهذه المجلة, اضافة الى وجود الناشر للمجلة في قائمة بيل للمجلات ودور النشر المفترسة",Commercial
"International Journal of Physiology, Nutrition and Physical Education",2456-0057,https://www.journalofsports.com/,,_,_,المكاتب تروج بشكل كبير جدا لهذه المجلة وتستخدم معامل تأثير مزيف,Commercial
Neuroscience International,2524-2237 2524-2245,https://thescipub.com/ni,,Science Publications,_,الناشر للمجلة مفترس مدرج ضمن قائمة بيل للمجلات ودور النشر المفترسة,Commercial
The Journal of Global Scientific Research Multidisciplinary,2523-9376,https://www.gsjpublications.com/jgsr.html,,Global Scientific Journals,_,.,Commercial
International Journal of Educational Sciences (IJES),0975-1122 2456-6322,http://www.krepublishers.com/journals_educationalscience.html,,KAMLA-RAJ ENTERPRISES,WoS (ESCI),"المكاتب تروج بشكل كبير جدا لهذه المجلة وتستخدم معامل تاثير مزيف , اضافة الى وجود الناشر للمجلة في قائمة بيل للمجلات ودور النشر المفترسة",Commercial
Journal of Natural and Medical Education,2835-303X,https://univerpubl.com/index.php/scholastic,,_,_,المكاتب تروج بشكل كبير جدا لهذه المجلة وتستخدم معامل تاثير مزيف,Commercial
International Journal Of Nonlinear Analysis And Applications,1996-7195,https://ijnaa.semnan.ac.ir/,,LAHORE MEDICAL &amp; DENTAL COLL,ESCI (بدون معامل تأثير),مكاتب النشر غير الرصين تروج لهذه المجلة للنشر ضمنها بشكل كبير جدا لهذه المجلة واعداد الابحاث العراقية منشورة فيها كبيرة,Commercial
Journal of Strategic Research in Social Science (JoSReSS),2459- 0029,https://www.josrss.com/eng/,,SRA Academic Publishing,_,المكاتب تروج بشكل كبير جدا لهذه المجلة وتستخدم معامل تاثير مزيف,Commercial
International Journal of Enhanced Research in Educational Development (IJERED),2320-8708,https://www.erpublications.com/International-Journal-of-Enhanced-Research-in-Educational-Development-IJERED-Impact-Factor-7326-3-dtl.htm,,Enhanced Research (ER) Publications,_,المكاتب تروج بشكل كبير جدا لهذه المجلة وتستخدم معامل تاثير مزيف,Commercial
Bangladesh Journal of Medical Science,2223-4721 2076-0299,https://www.banglajol.info/index.php/BJMS/index,,Ibn Sina Trust,CiteScore 1.3/Q3,مكاتب النشر غير الرصين تروج وبشكل كبير جدا لهذه المجلة. كذلك لوحظ ازدياد نشر الابحاث العراقية ضمن اخر عدد منشور فيها. اضافة الى ذلك فالمجلة تدّعي تصنيفها ضمن قواعد بيانات SCIE  في كلاريفيت (اي انها تمتلك معامل تأثير) ولكنها في الواقع مصنفة ضمن قاعدة بيانات ESCI  في كلاريفيت والتي لا تمتلك مجلاتها اي معامل تاثير ضمن المستوعب. والمجلة تروج لعدد خاص فيها ويتم استلامه عن طريق الايميل وهذا مؤشر اضافي على خرق المجلة لأخلاقيات النشر العلمي وعدم رصانتها,Commercial
Neo Scientific Peer Reviewed Journal,2949-7752,https://neojournals.com/index.php/nspj,,_,_,المكاتب تروج بشكل كبير جدا لهذه المجلة وتستخدم معامل تاثير مزيف,Commercial
neuroQuantology,1303-5150,https://www.neuroquantology.com/,,anka publisher,Scopus (Q3),.,Commercial
Eurasian Research Bulletin,2795-7675,https://geniusjournals.org/index.php/erb/index,,_,_,المكاتب تروج بشكل كبير جدا لهذه المجلة وتستخدم معامل تاثير مزيف,Commercial
Egyptian Journal of Chemistry,0449-2285 2357-0245,https://ejchem.journals.ekb.eg/,,NATL INFORM &amp; DOCUMENT CENTRE,CiteScore 1.9/Q3,يمنع النشر فيها حسب الاعمام الوزاري بالعدد ج ع /ن/ 2920 في 11/9/2022,Commercial
